,minutes,station,elevation
456,96,BUCCANEER RMM,33.154946801873145
457,8,MIRATA,22.91311390197486
458,9,MIRATA,59.93709250015668
459,10,MIRATA,26.791270459621675
460,11,MIRATA,12.95566957714859
461,57,MAKERSAT 0,83.68620099021268
462,58,MAKERSAT 0,20.51897152465055
463,20,RADFXSAT (FOX-1B),32.291751549044236
464,21,RADFXSAT (FOX-1B),52.4338649782006
465,22,RADFXSAT (FOX-1B),20.189774002765876
466,7,KANOPUS-V 3,13.128295014551806
467,8,KANOPUS-V 3,29.903376365986034
468,9,KANOPUS-V 3,12.020650385363579
469,63,KANOPUS-V 4,55.2145650648304
470,68,LEMUR-2-JIN-LUEN,71.08183123043936
471,3,LEMUR-2-URAMCHANSOL,12.708414267840022
472,4,LEMUR-2-URAMCHANSOL,38.800317787751354
473,5,LEMUR-2-URAMCHANSOL,16.472474350425276
474,1,LEMUR-2-KADI,20.669684449814834
475,2,LEMUR-2-KADI,31.434872853225173
476,3,LEMUR-2-KADI,12.536718835776709
477,96,LEMUR-2-KADI,54.759365494131565
478,80,LEMUR-2-THENICKMOLO,44.169178198178855
479,81,LEMUR-2-THENICKMOLO,11.363356936947968
480,58,S-NET D,38.00619608875094
481,59,S-NET D,19.233660540968312
482,58,S-NET B,54.53968796343949
483,59,S-NET B,16.01542668433538
484,58,S-NET A,43.338163641174724
485,59,S-NET A,17.969840500490765
486,59,S-NET C,72.88922734991095
487,60,S-NET C,11.03111701157314
488,20,FENGMANIU-1 (FMN-1),10.769057770430393
489,21,FENGMANIU-1 (FMN-1),11.293334961703959
490,15,NUSAT-4 (ADA),12.20993076143878
491,15,NUSAT-5 (MARYAM),10.661770637543484
492,16,NUSAT-5 (MARYAM),11.689152613594004
493,19,IRIDIUM 161,32.143835898594105
494,20,IRIDIUM 161,35.75229034745404
495,21,IRIDIUM 161,17.818279109894885
496,22,IRIDIUM 161,10.473100370532732
497,0,IRIDIUM 152,17.578342129323627
498,101,IRIDIUM 152,18.530507489961114
499,8,IRIDIUM 147,41.93446056292173
500,9,IRIDIUM 147,26.756058228637947
501,10,IRIDIUM 147,13.604014584829079
502,17,IRIDIUM 110,26.40761949048828
503,18,IRIDIUM 110,41.100234737292624
504,19,IRIDIUM 110,20.034402636230354
505,20,IRIDIUM 110,11.839641878450726
506,10,IRIDIUM 162,42.37568366149725
507,11,IRIDIUM 162,24.95933078030594
508,12,IRIDIUM 162,12.644232909129565
509,55,SURFSAT,11.739686720047425
510,56,SURFSAT,28.866739223667793
511,57,SURFSAT,25.857227900318968
512,80,CP7 (DAVE),11.361898416932798
513,81,CP7 (DAVE),12.01624746945476
514,22,ELFIN-B,16.495677154377166
515,23,ELFIN-B,34.34608464956432
516,56,ELFIN-A,13.424600936006403
517,57,ELFIN-A,36.82241724713266
518,58,ELFIN-A,20.81318573643937
519,68,SSTL S1-4,32.13331099477213
520,55,NOVASAR 1,36.15319450987675
521,84,SAOCOM 1A,11.220263159738137
522,85,SAOCOM 1A,38.58915575352229
523,35,COSMOS 2528,18.277666017828032
524,36,COSMOS 2528,23.554353799954747
525,37,COSMOS 2528,14.44569317897736
526,66,IRVINE01,15.88050566143911
527,54,PROXIMA I,11.256160529653206
528,8,LEMUR-2-CHANUSIAK,15.909207624740292
529,92,COSMOS 2530,12.752748082555907
530,93,COSMOS 2530,18.03512075038387
531,94,COSMOS 2530,24.955120073634546
532,95,COSMOS 2530,34.88979615386812
533,96,COSMOS 2530,50.78241623707172
534,97,COSMOS 2530,72.75906277650509
535,98,COSMOS 2530,50.00114650832047
536,99,COSMOS 2530,19.656439803075
537,13,COSMOS 2531,12.238686765943024
538,14,COSMOS 2531,16.543933666062507
539,15,COSMOS 2531,21.171771355923088
540,16,COSMOS 2531,25.74847112650354
541,17,COSMOS 2531,29.223652168700376
542,18,COSMOS 2531,29.713761321830656
543,19,COSMOS 2531,25.732917239665383
544,20,COSMOS 2531,17.943212843102522
545,59,COSMOS 2532,13.896921166884745
546,60,COSMOS 2532,19.288946643232183
547,61,COSMOS 2532,26.01617979233848
548,62,COSMOS 2532,34.71430514772447
549,63,COSMOS 2532,45.701391125559645
550,64,COSMOS 2532,54.64965761408716
551,65,COSMOS 2532,46.86200908174021
552,66,COSMOS 2532,27.45150028673174
553,82,KANOPUS-V 5,48.787603271559895
554,45,KANOPUS-V 6,51.50293999146959
555,19,ISAT,42.07487950235549
556,20,ISAT,21.564316216209317
557,2,UWE-4,22.01590662879069
558,3,UWE-4,27.387933181567714
559,4,UWE-4,11.81207142221693
560,97,UWE-4,41.047767027772466
561,55,D-STAR ONE (SPARROW),21.543746826788382
562,56,D-STAR ONE (SPARROW),28.77390292551441
563,55,LEMUR-2-CHRISTINAHOLT,43.6935880908934
564,56,LEMUR-2-CHRISTINAHOLT,19.2014505247835
565,91,LEMUR-2-TINYKEV,41.81451052550544
566,26,LEMUR-2-REMY-COLTON,45.01474644931752
567,27,LEMUR-2-REMY-COLTON,20.11078012891685
568,67,LEMUR-2-GUSTAVO,67.4412354135127
569,68,LEMUR-2-GUSTAVO,10.058540822196441
570,87,LEMUR-2-ZO,11.49959519770173
571,88,LEMUR-2-ZO,27.815017404302427
572,82,LEMUR-2-NATALIEMURRAY,71.50337380483832
573,39,LEMUR-2-SARAHBETTYBOO,10.324481993818818
574,40,LEMUR-2-SARAHBETTYBOO,58.258321741847006
575,41,LEMUR-2-SARAHBETTYBOO,14.426611282796452
576,67,LEMUR-2-DAISY-HARPER,49.90190891910467
577,68,LEMUR-2-DAISY-HARPER,16.10867866494245
578,44,GRUS-1A,53.84038051274951
579,70,FLOCK 3K-4,17.330111545560957
580,49,FLOCK 3K-2,10.076098298339593
581,50,FLOCK 3K-2,12.620648520598333
582,34,FLOCK 3K-5,26.834961315102785
583,22,FLOCK 3K-7,26.568877818445834
584,23,FLOCK 3K-7,12.083677780577888
585,42,FLOCK 3K-12,48.64919220203021
586,91,FLOCK 3K-11,28.993004864372182
587,81,FLOCK 3K-10,28.528625608626523
588,9,FLOCK 3K-9,14.349721356308178
589,10,FLOCK 3K-9,22.455702296086056
590,1,ZACUBE-2,22.15638289754861
591,2,ZACUBE-2,18.822806095210844
592,27,LUME 1,26.422121170562008
593,28,LUME 1,10.664905883690736
594,102,ONEWEB-0012,28.76750047064705
595,104,ONEWEB-0010,14.04434597796008
596,100,ONEWEB-0008,31.862268563785424
597,107,ONEWEB-0007,18.37879474338409
598,109,ONEWEB-0006,38.214824442628974
599,0,ONEWEB-0011,44.36765248361746
600,1,ONEWEB-0011,53.899183769267225
601,2,ONEWEB-0011,12.768670920797042
602,84,GAOFEN 10R,10.221907251405476
603,85,GAOFEN 10R,11.258847383300312
604,92,PALISADE,10.901860173571647
605,93,PALISADE,14.366727591401583
606,94,PALISADE,18.165049341042074
607,95,PALISADE,22.572436298182375
608,96,PALISADE,28.440032939054227
609,97,PALISADE,38.51603428297037
610,98,PALISADE,50.29156219597457
611,60,CSG-1,12.438906626350025
612,61,CSG-1,24.707420906707117
613,58,CHEOPS,61.74997856590035
614,57,EYESAT-NANO,20.54902390780713
615,41,GONETS-M 14,17.491019237658918
616,42,GONETS-M 14,11.802059581596632
617,102,GONETS-M 14,18.66735571963976
618,103,GONETS-M 14,26.500469078779215
619,104,GONETS-M 14,30.2355220607172
620,105,GONETS-M 14,29.40299185343828
621,106,GONETS-M 14,25.72550187653984
622,107,GONETS-M 14,21.098106828451073
623,108,GONETS-M 14,16.49827454706357
624,109,GONETS-M 14,12.24989686295759
625,23,GONETS-M 15,34.89667380714109
626,24,GONETS-M 15,69.55625113119419
627,25,GONETS-M 15,61.67134644098443
628,26,GONETS-M 15,41.81709245199097
629,27,GONETS-M 15,29.875045129129564
630,28,GONETS-M 15,22.046475368238273
631,29,GONETS-M 15,16.353825334598874
632,30,GONETS-M 15,11.88029250242563
633,80,GONETS-M 15,15.761450468033647
634,81,GONETS-M 15,12.28775261548447
635,59,GONETS-M 16,20.300715045434988
636,60,GONETS-M 16,38.86772385601923
637,61,GONETS-M 16,52.32799626263239
638,62,GONETS-M 16,49.51244141964862
639,63,GONETS-M 16,39.43265214528837
640,64,GONETS-M 16,30.334712083316877
641,65,GONETS-M 16,23.159740446628117
642,66,GONETS-M 16,17.443020251529624
643,67,GONETS-M 16,12.73312164066159
644,116,GONETS-M 16,11.783829495037399
645,36,RS-44 & BREEZE-KM R/B,11.645126666548945
646,37,RS-44 & BREEZE-KM R/B,13.761835098725959
647,38,RS-44 & BREEZE-KM R/B,13.466223198734678
648,39,RS-44 & BREEZE-KM R/B,11.51468960104653
649,5,GAOFEN 9-02,13.36814872341815
650,6,GAOFEN 9-02,36.257102543672325
651,66,HAIYANG-1D,10.213668249089435
652,67,HAIYANG-1D,10.79939172284041
653,57,ANDESITE,55.189452528316366
654,45,M2 PATHFINDER,35.01855126823856
655,33,SAOCOM 1B,49.15520030404689
656,2,GNOMES-1,11.59630466723582
657,97,GNOMES-1,35.144944920943445
658,93,TYVAK-0172,14.067022883869367
659,94,TYVAK-0172,27.296874831356018
660,86,NORBI,13.597789854375568
661,83,LEMUR-2-NICHOL,13.167889796032343
662,84,LEMUR-2-NICHOL,11.670664073666021
663,78,NETSAT-4,12.21730265533739
664,87,NETSAT-3,13.110648362532396
665,88,NETSAT-3,14.904671681201785
666,96,NETSAT-1,15.698194817504309
667,2,CORVUS BC5,15.875625749392617
668,3,CORVUS BC5,23.73555427604834
669,31,SPACEBEE-33,11.280309126125823
670,27,SPACEBEE-32,11.42898987196664
671,28,SPACEBEE-32,11.261768492788526
672,32,SPACEBEE-30,10.619455296389715
673,32,SPACEBEE-31,11.12748461385068
674,27,SPACEBEE-28,11.688154074538266
675,28,SPACEBEE-28,10.943088623405073
676,30,SPACEBEE-29,11.571012493160998
677,24,SPACEBEE-27,12.222515592759626
678,25,SPACEBEE-27,12.2806965706642
679,14,SPACEBEE-25,17.44448218765705
680,15,SPACEBEE-25,11.96993553936899
681,29,SPACEBEE-24,11.936872658493858
682,13,SPACEBEE-22,14.154035950579013
683,14,SPACEBEE-22,17.182055021218904
684,4,DRAGRACER 1 (ALCHEMY),20.801261677752404
685,18,DRAGRACER 2 (AUGURY),14.522954936555642
686,19,DRAGRACER 2 (AUGURY),12.998695686003721
687,30,SPACEBEE-26,11.599247111072673
688,16,SPACEBEE-23,10.905318739293833
689,17,SPACEBEE-23,16.731110313158148
690,19,STRIX-ALPHA,64.07339876714911
691,20,YAOGAN-33,65.63598698939163
692,21,YAOGAN-33,15.180834994601858
693,94,WEINA 2,32.98923230774144
694,93,YAOGAN-31 G,14.27932806136052
695,94,YAOGAN-31 G,19.59953553508877
696,95,YAOGAN-31 G,18.086309337380214
697,96,YAOGAN-31 G,11.77987136631286
698,93,YAOGAN-31 H,15.365075846621808
699,94,YAOGAN-31 H,19.951778381552963
700,95,YAOGAN-31 H,17.380738362779674
701,96,YAOGAN-31 H,10.7589414887933
702,93,YAOGAN-31 J,16.397667494157165
703,94,YAOGAN-31 J,19.957124412054107
704,95,YAOGAN-31 J,16.375255096597215
705,29,CAS500-1,12.263217013773328
706,30,CAS500-1,32.04188800447451
707,5,GRUS-1C,16.69910653513323
708,6,GRUS-1C,48.04126748860353
709,7,GRUS-1C,15.068171098176284
710,62,GRUS-1B,25.081419600085106
711,63,GRUS-1B,19.607955381948383
712,81,GRUS-1E,35.1166603583231
713,82,GRUS-1E,11.906804606239886
714,24,GRUS-1D,55.211368402082904
715,25,GRUS-1D,20.543182087077795
716,14,DMSAT-1,39.65648917003784
717,15,DMSAT-1,22.601434636591893
718,66,HIBER-3,31.4417024364471
719,67,HIBER-3,12.590178394008948
720,8,ELSA-D,14.437427075162171
721,9,ELSA-D,47.2984793077231
722,10,ELSA-D,12.33599512091141
723,9,UNISAT-7,14.63718713392752
724,10,UNISAT-7,46.859465052525884
725,11,UNISAT-7,12.080990923673074
726,53,LACUNASAT-2B,41.73588033283465
727,54,LACUNASAT-2B,13.566964242093992
728,76,KEPLER-7 (C3PO),58.36244085398621
729,92,KMSL,27.76175347170759
730,91,CUBESX-SIRIUS-HSE,46.890504858864624
731,88,CUBESX-HSE,32.65056577044816
732,82,KSU-CUBESAT,27.965867084002642
733,79,KEPLER-6 (ROCINANTE),21.407415306202736
734,9,CHALLENGE ONE,59.89161456714862
735,10,CHALLENGE ONE,15.258293116982387
736,88,GRBALPHA,51.152594439176895
737,83,ORBICRAFT-ZORKY,32.29296400939794
738,78,3B5GSAT (SATELIOT 1),20.133251678484026
739,79,3B5GSAT (SATELIOT 1),13.451258899943122
740,1,STECCO,18.690697256030003
741,2,STECCO,38.67295883519662
742,3,STECCO,11.731452388391464
743,96,STECCO,17.378370777484733
744,68,DIY-1 (ARDUIQUBE),11.029600560237707
745,69,DIY-1 (ARDUIQUBE),22.874912582915233
746,75,SMOG-1,34.72629577872634
747,22,BCCSAT-1,10.357427205976144
748,23,BCCSAT-1,55.98116287454449
749,24,BCCSAT-1,11.16830567113343
750,19,FEES,54.28376438155478
751,20,FEES,18.25075112374464
752,49,ONEWEB-0179,11.15762627914817
753,50,ONEWEB-0179,13.376708775918065
754,51,ONEWEB-0179,11.911680010675665
755,53,ONEWEB-0180,12.100013139724295
756,54,ONEWEB-0180,15.716333589074619
757,55,ONEWEB-0180,16.15743897078499
758,56,ONEWEB-0180,11.69684139485778
759,62,ONEWEB-0218,13.75605558417457
760,63,ONEWEB-0218,19.25180537345161
761,64,ONEWEB-0218,20.106715485553867
762,65,ONEWEB-0218,13.210922893604257
763,68,ONEWEB-0189,13.176047175543767
764,69,ONEWEB-0189,20.227288957277143
765,70,ONEWEB-0189,26.50018930150225
766,71,ONEWEB-0189,23.70142159555607
767,72,ONEWEB-0189,12.681278043624976
768,39,ONEWEB-0196,10.089958589616828
769,87,ONEWEB-0183,10.54379059931081
770,88,ONEWEB-0183,18.380508629422028
771,89,ONEWEB-0183,31.82166285538452
772,90,ONEWEB-0183,52.379556668255766
773,91,ONEWEB-0183,35.22680271940311
774,92,ONEWEB-0183,11.583010579358044
775,97,ONEWEB-0185,11.848054973896318
776,98,ONEWEB-0185,20.242356984835258
777,99,ONEWEB-0185,35.68025464860162
778,100,ONEWEB-0185,70.28035942616752
779,101,ONEWEB-0185,41.57237598257185
780,73,ONEWEB-0187,15.49854800719284
781,74,ONEWEB-0187,24.09595585466378
782,75,ONEWEB-0187,31.566312135655377
783,76,ONEWEB-0187,25.428678694916044
784,77,ONEWEB-0187,11.532901757289553
785,62,ONEWEB-0219,11.320450538339337
786,63,ONEWEB-0219,17.176683429407575
787,64,ONEWEB-0219,20.988254355392044
788,65,ONEWEB-0219,17.110244925893248
789,75,ONEWEB-0202,10.793295386301129
790,76,ONEWEB-0202,18.156841829353485
791,77,ONEWEB-0202,28.519659962126468
792,78,ONEWEB-0202,35.321799690598986
793,79,ONEWEB-0202,23.726467848246376
794,84,ONEWEB-0204,16.036039735834013
795,85,ONEWEB-0204,26.801844402275314
796,86,ONEWEB-0204,43.550211126931124
797,87,ONEWEB-0204,40.97036276795245
798,88,ONEWEB-0204,18.185505897559008
799,81,ONEWEB-0206,10.590683445821169
800,82,ONEWEB-0206,17.811630288923713
801,83,ONEWEB-0206,28.806478216917075
802,84,ONEWEB-0206,42.59506829893519
803,85,ONEWEB-0206,35.424102597356026
804,86,ONEWEB-0206,15.622128399486646
805,53,ONEWEB-0182,13.315427000416339
806,54,ONEWEB-0182,14.342227069926887
807,55,ONEWEB-0182,10.377786125461842
808,58,ONEWEB-0220,12.361156987914725
809,59,ONEWEB-0220,16.758249333874254
810,60,ONEWEB-0220,16.980598033979142
811,61,ONEWEB-0220,11.02594197114412
812,61,ONEWEB-0199,13.139763360304128
813,62,ONEWEB-0199,18.718167575069778
814,63,ONEWEB-0199,21.324154263502745
815,64,ONEWEB-0199,16.519270199766485
816,62,ONEWEB-0203,13.704592325915964
817,63,ONEWEB-0203,19.40010177738131
818,64,ONEWEB-0203,21.92095539698014
819,65,ONEWEB-0203,16.778589843639715
820,78,ONEWEB-0197,14.410275104330953
821,79,ONEWEB-0197,23.19628880595849
822,80,ONEWEB-0197,34.86512008566103
823,81,ONEWEB-0197,36.22665972950294
824,82,ONEWEB-0197,20.169669148521244
825,68,ONEWEB-0194,15.534028777268382
826,69,ONEWEB-0194,22.711941531623935
827,70,ONEWEB-0194,24.834611336020206
828,71,ONEWEB-0194,16.315524073431824
829,84,ONEWEB-0191,13.692357974552161
830,85,ONEWEB-0191,22.99290022173334
831,86,ONEWEB-0191,37.95359026788134
832,87,ONEWEB-0191,43.805735953988595
833,88,ONEWEB-0191,22.475788403227245
834,43,ONEWEB-0195,10.082353920184445
835,44,ONEWEB-0195,11.571264125188257
836,45,ONEWEB-0195,10.10871002870379
837,73,ONEWEB-0201,16.91309918136829
838,74,ONEWEB-0201,26.150384337689463
839,75,ONEWEB-0201,29.81491996875265
840,76,ONEWEB-0201,18.539085428618414
841,99,ONEWEB-0200,11.320588129935917
842,100,ONEWEB-0200,19.536480560475518
843,101,ONEWEB-0200,34.76218201530612
844,95,ONEWEB-0217,15.24899966120797
845,96,ONEWEB-0217,25.71555843775497
846,97,ONEWEB-0217,46.36968263416028
847,98,ONEWEB-0217,65.45474884452719
848,99,ONEWEB-0217,27.118476071717524
849,0,HAIYANG-2D,10.111378217781999
850,1,HAIYANG-2D,17.97316733598226
851,2,HAIYANG-2D,18.498765820719907
852,3,HAIYANG-2D,12.093523133496245
853,29,ONEWEB-0211,14.294088439295304
854,30,ONEWEB-0211,23.558181521183467
855,17,ONEWEB-0230,14.759020924080778
856,18,ONEWEB-0230,40.385018831564906
857,29,ONEWEB-0237,12.130792408990215
858,30,ONEWEB-0237,27.5920623266204
859,20,ONEWEB-0235,11.833427263600395
860,21,ONEWEB-0235,22.4972455708737
861,22,ONEWEB-0235,47.61199152289725
862,23,ONEWEB-0235,15.480590496337644
863,20,ONEWEB-0242,10.113497339916847
864,21,ONEWEB-0242,26.375293744327085
865,22,ONEWEB-0242,14.399213231785442
866,32,ONEWEB-0241,19.572486570539315
867,51,ONEWEB-0243,16.021810191548862
868,23,ONEWEB-0244,14.720024939814177
869,24,ONEWEB-0244,26.500069526120445
870,30,ONEWEB-0247,17.734481655052218
871,31,ONEWEB-0247,14.514445521037384
872,24,ONEWEB-0245,20.87680263067987
873,25,ONEWEB-0245,24.003220036878698
874,1,ONEWEB-0229,14.68281045831195
875,2,ONEWEB-0229,50.51284310464604
876,3,ONEWEB-0229,21.053703977169068
877,20,ONEWEB-0228,15.409637007061221
878,21,ONEWEB-0228,37.57402502248604
879,76,ONEWEB-0232,14.620896872195047
880,87,ONEWEB-0231,11.334230724074514
881,44,ONEWEB-0234,17.520193971358765
882,82,ONEWEB-0238,10.235354973889887
883,8,ONEWEB-0240,13.238202186339228
884,9,ONEWEB-0240,40.69489832411639
885,10,ONEWEB-0240,23.221344362763748
886,53,ONEWEB-0246,17.411481299416256
887,11,ONEWEB-0210,16.96189129682062
888,12,ONEWEB-0210,54.76748123068043
889,13,ONEWEB-0210,14.33253450052638
890,67,ONEWEB-0214,13.504666226485831
891,69,ONEWEB-0221,12.26433142139795
892,65,ONEWEB-0212,13.345821393904854
893,4,ONEWEB-0227,16.89707446463175
894,5,ONEWEB-0227,63.46128143469596
895,6,ONEWEB-0227,17.669484958074893
896,68,ONEWEB-0224,13.238244543552394
897,57,ONEWEB-0233,16.686952078136734
898,76,ONEWEB-0190,13.173950512868004
899,50,ONEWEB-0236,12.953704765255589
900,23,ONEWEB-0248,15.72354663567203
901,24,ONEWEB-0248,29.433477110432616
902,72,ONEWEB-0225,19.557609629999003
903,40,ONEWEB-0215,13.767526084533005
904,41,ONEWEB-0215,17.560890858958103
905,40,ONEWEB-0216,22.138717693484494
906,37,ODYSSEY,33.69752995824947
907,38,ODYSSEY,12.95561909793936
